DateTime,Open,High,Low,Close,Volume,OpenInterest
2004-01-01 00:00:00+05:30,1880.35,1917.05,1880.35,1912.25,0,0
2004-01-02 00:00:00+05:30,1912.25,1951.7,1911.05,1946.05,0,0
2004-01-05 00:00:00+05:30,1946.3,1969.2,1930.75,1955.0,0,0
2004-01-06 00:00:00+05:30,1955.1,1979.05,1908.75,1926.7,0,0
2004-01-07 00:00:00+05:30,1927.95,1930.95,1888.1,1916.75,0,0
2004-01-08 00:00:00+05:30,1918.1,1973.45,1918.1,1968.55,0,0
2004-01-09 00:00:00+05:30,1969.0,2014.65,1957.45,1971.9,0,0
2004-01-12 00:00:00+05:30,1972.0,1980.55,1936.75,1945.6,0,0
2004-01-13 00:00:00+05:30,1944.7,1967.85,1926.1,1963.6,0,0
2004-01-14 00:00:00+05:30,1987.4,1995.2,1970.1,1982.15,0,0
2004-01-15 00:00:00+05:30,1983.2,2000.3,1933.25,1944.45,0,0
2004-01-16 00:00:00+05:30,1944.15,1953.05,1887.1,1900.65,0,0
2004-01-19 00:00:00+05:30,1901.9,1943.1,1874.95,1935.35,0,0
2004-01-20 00:00:00+05:30,1928.8,1957.65,1876.85,1893.25,0,0
2004-01-21 00:00:00+05:30,1895.45,1899.55,1811.35,1824.6,0,0
2004-01-22 00:00:00+05:30,1824.7,1854.55,1756.25,1770.5,0,0
2004-01-23 00:00:00+05:30,1771.1,1858.5,1771.1,1847.55,0,0
2004-01-27 00:00:00+05:30,1847.9,1911.3,1844.65,1904.7,0,0
2004-01-28 00:00:00+05:30,1903.9,1918.45,1846.35,1863.1,0,0
2004-01-29 00:00:00+05:30,1863.0,1883.1,1827.25,1843.6,0,0
2004-01-30 00:00:00+05:30,1843.7,1860.4,1804.3,1809.75,0,0
2004-02-03 00:00:00+05:30,1809.3,1815.95,1755.65,1769.0,0,0
2004-02-04 00:00:00+05:30,1769.1,1829.65,1761.75,1822.2,0,0
2004-02-05 00:00:00+05:30,1823.5,1846.75,1787.15,1804.5,0,0
2004-02-06 00:00:00+05:30,1804.35,1837.95,1797.95,1833.65,0,0
2004-02-09 00:00:00+05:30,1834.9,1885.2,1833.05,1880.7,0,0
2004-02-10 00:00:00+05:30,1880.85,1897.0,1861.65,1880.75,0,0
2004-02-11 00:00:00+05:30,1891.8,1894.8,1874.5,1891.5,0,0
2004-02-12 00:00:00+05:30,1892.2,1906.1,1869.25,1885.3,0,0
2004-02-13 00:00:00+05:30,1875.6,1916.2,1873.25,1913.6,0,0
2004-02-16 00:00:00+05:30,1914.45,1929.5,1909.45,1913.55,0,0
